"variable","time","val"
svc_ltcy_200,2020-02-20 12:30:36,0.24
svc_ltcy_200,2020-02-20 12:36:06,0.38
svc_ltcy_200,2020-02-20 12:43:21,0.64
svc_ltcy_200,2020-02-20 12:49:51,0.97
svc_ltcy_200,2020-02-20 12:58:21,1.62
svc_ltcy_200,2020-02-20 13:04:51,2.30
svc_ltcy_200,2020-02-20 13:17:51,2.45
svc_ltcy_200,2020-02-20 13:27:06,2.43
svc_ltcy_200,2020-02-20 13:38:06,3.90
svc_ltcy_200,2020-02-20 13:48:51,4.60
svc_ltcy_200,2020-02-20 13:57:36,8.97
svc_ltcy_200,2020-02-20 14:09:06,9.43
svc_ltcy_200,2020-02-20 14:12:06,0.44
svc_ltcy_200,2020-02-20 14:18:21,0.25
svc_ltcy_200,2020-02-20 14:34:36,0.47
svc_ltcy_200,2020-02-20 14:43:21,0.54
svc_ltcy_200,2020-02-20 14:48:36,1.17
svc_ltcy_200,2020-02-20 14:57:36,0.90
svc_ltcy_200,2020-02-20 15:03:06,0.97
svc_ltcy_200,2020-02-20 15:15:36,0.96
svc_ltcy_200,2020-02-20 15:20:51,0.95
svc_ltcy_200,2020-02-20 15:21:06,0.95
svc_ltcy_200,2020-02-20 15:21:51,1.55
svc_ltcy_200,2020-02-20 15:22:06,1.38
svc_ltcy_200,2020-02-20 15:22:21,1.44
svc_ltcy_200,2020-02-20 15:22:36,1.52
svc_ltcy_200,2020-02-20 15:22:51,1.89
svc_ltcy_200,2020-02-20 15:23:06,1.69
svc_ltcy_200,2020-02-20 15:23:21,1.47
svc_ltcy_200,2020-02-20 15:23:36,1.44
svc_ltcy_200,2020-02-20 15:23:51,2.12
svc_ltcy_200,2020-02-20 15:24:06,2.14
svc_ltcy_200,2020-02-20 15:24:21,1.91
svc_ltcy_200,2020-02-20 15:24:36,0.97
svc_ltcy_200,2020-02-20 15:24:51,0.98
svc_ltcy_200,2020-02-20 15:25:06,1.58
svc_ltcy_200,2020-02-20 15:25:21,1.94
svc_ltcy_200,2020-02-20 15:25:36,2.02
svc_ltcy_200,2020-02-20 15:27:21,1.73
svc_ltcy_200,2020-02-20 15:27:36,0.99
svc_ltcy_200,2020-02-20 15:27:51,0.96
svc_ltcy_200,2020-02-20 15:28:06,0.95
svc_ltcy_200,2020-02-20 15:28:21,0.97
svc_ltcy_200,2020-02-20 15:28:36,1.27
svc_ltcy_200,2020-02-20 15:29:06,0.99
svc_ltcy_200,2020-02-20 15:29:21,1.37
svc_ltcy_200,2020-02-20 15:30:06,1.34
svc_ltcy_200,2020-02-20 15:30:21,1.74
svc_ltcy_200,2020-02-20 15:30:36,1.83
svc_ltcy_200,2020-02-20 15:30:51,1.65
svc_ltcy_200,2020-02-20 15:31:06,1.63
svc_ltcy_200,2020-02-20 15:31:21,1.50
svc_ltcy_200,2020-02-20 15:31:36,1.49
svc_ltcy_200,2020-02-20 15:31:51,0.98
svc_ltcy_200,2020-02-20 15:32:06,0.93
svc_ltcy_200,2020-02-20 15:32:21,0.96
svc_ltcy_200,2020-02-20 15:32:36,1.31
svc_ltcy_200,2020-02-20 15:32:51,1.59
svc_ltcy_200,2020-02-20 15:33:06,1.59
svc_ltcy_200,2020-02-20 15:33:21,1.30
svc_ltcy_200,2020-02-20 15:33:36,2.16
svc_ltcy_200,2020-02-20 15:33:51,2.18
svc_ltcy_200,2020-02-20 15:34:06,2.20
svc_ltcy_200,2020-02-20 15:34:21,1.46
svc_ltcy_200,2020-02-20 15:34:36,1.62
svc_ltcy_200,2020-02-20 15:34:51,1.49
svc_ltcy_200,2020-02-20 15:35:06,1.50
svc_ltcy_200,2020-02-20 15:35:21,1.22
svc_ltcy_200,2020-02-20 15:35:36,0.99
svc_ltcy_200,2020-02-20 15:35:51,1.40
svc_ltcy_200,2020-02-20 15:36:21,1.98
svc_ltcy_200,2020-02-20 15:36:36,1.84
svc_ltcy_200,2020-02-20 15:36:51,1.68
svc_ltcy_200,2020-02-20 15:37:06,0.98
svc_ltcy_200,2020-02-20 15:37:21,1.40
svc_ltcy_200,2020-02-20 15:37:36,1.55
svc_ltcy_200,2020-02-20 15:37:51,1.83
svc_ltcy_200,2020-02-20 15:38:06,2.03
svc_ltcy_200,2020-02-20 15:38:21,2.15
svc_ltcy_200,2020-02-20 15:38:36,2.09
svc_ltcy_200,2020-02-20 15:38:51,2.01
svc_ltcy_200,2020-02-20 15:39:06,1.62
svc_ltcy_200,2020-02-20 15:39:21,1.76
svc_ltcy_200,2020-02-20 15:39:36,1.14
svc_ltcy_200,2020-02-20 15:40:21,1.82
svc_ltcy_200,2020-02-20 15:40:36,1.78
svc_ltcy_200,2020-02-20 15:40:51,1.61
svc_ltcy_200,2020-02-20 15:41:06,2.07
svc_ltcy_200,2020-02-20 15:41:21,2.11
svc_ltcy_200,2020-02-20 15:41:51,1.64
svc_ltcy_200,2020-02-20 15:42:06,1.10
svc_ltcy_200,2020-02-20 15:42:21,1.04
svc_ltcy_200,2020-02-20 15:42:36,1.27
svc_ltcy_200,2020-02-20 15:42:51,1.56
svc_ltcy_200,2020-02-20 15:43:36,0.98
svc_ltcy_200,2020-02-20 15:44:06,2.17
svc_ltcy_200,2020-02-20 15:44:21,2.13
svc_ltcy_200,2020-02-20 15:44:51,1.68
svc_ltcy_200,2020-02-20 15:45:06,1.70
svc_ltcy_200,2020-02-20 15:45:21,1.66
svc_ltcy_200,2020-02-20 15:46:21,1.60
svc_ltcy_200,2020-02-20 15:46:36,1.57
svc_ltcy_200,2020-02-20 15:46:51,1.86
svc_ltcy_200,2020-02-20 15:47:06,1.87
svc_ltcy_200,2020-02-20 15:47:21,2.04
svc_ltcy_200,2020-02-20 15:48:21,2.08
svc_ltcy_200,2020-02-20 15:48:36,2.00
svc_ltcy_200,2020-02-20 15:48:51,1.71
svc_ltcy_200,2020-02-20 15:49:06,1.95
svc_ltcy_200,2020-02-20 15:49:21,1.77
svc_ltcy_200,2020-02-20 15:49:36,1.63
svc_ltcy_200,2020-02-20 15:49:51,1.51
svc_ltcy_200,2020-02-20 15:50:06,1.75
svc_ltcy_200,2020-02-20 15:50:21,1.85
svc_ltcy_200,2020-02-20 15:50:36,2.16
svc_ltcy_200,2020-02-20 15:51:21,1.99
svc_ltcy_200,2020-02-20 15:51:36,2.18
svc_ltcy_200,2020-02-20 15:52:21,2.18
svc_ltcy_200,2020-02-20 15:52:51,2.05
svc_ltcy_200,2020-02-20 15:53:06,2.17
svc_ltcy_200,2020-02-20 15:53:21,2.17
svc_ltcy_200,2020-02-20 15:53:36,2.11
svc_ltcy_200,2020-02-20 15:53:51,1.90
svc_ltcy_200,2020-02-20 15:54:06,1.76
svc_ltcy_200,2020-02-20 15:54:21,2.04
svc_ltcy_200,2020-02-20 15:54:36,1.97
svc_ltcy_200,2020-02-20 15:54:51,2.08
svc_ltcy_200,2020-02-20 15:55:21,2.22
svc_ltcy_200,2020-02-20 15:55:36,2.14
svc_ltcy_200,2020-02-20 15:55:51,1.82
svc_ltcy_200,2020-02-20 15:56:06,1.62
svc_ltcy_200,2020-02-20 15:56:51,2.35
svc_ltcy_200,2020-02-20 15:57:06,2.31
svc_ltcy_200,2020-02-20 15:57:21,2.34
svc_ltcy_200,2020-02-20 15:58:36,0.19
svc_ltcy_200,2020-02-20 15:59:06,0.23
svc_ltcy_200,2020-02-20 15:59:21,0.23
svc_ltcy_200,2020-02-20 15:59:36,0.22
svc_ltcy_200,2020-02-20 15:59:51,0.23
svc_ltcy_200,2020-02-20 16:00:06,0.76
svc_ltcy_200,2020-02-20 16:00:21,0.86
svc_ltcy_200,2020-02-20 16:00:36,0.59
svc_ltcy_200,2020-02-20 16:00:51,0.37
svc_ltcy_200,2020-02-20 16:01:06,0.24
svc_ltcy_200,2020-02-20 16:01:21,0.23
svc_ltcy_200,2020-02-20 16:01:36,0.24
svc_ltcy_200,2020-02-20 16:01:51,0.28
svc_ltcy_200,2020-02-20 16:02:06,0.67
svc_ltcy_200,2020-02-20 16:02:21,0.65
svc_ltcy_200,2020-02-20 16:02:36,0.62
svc_ltcy_200,2020-02-20 16:02:51,0.33
svc_ltcy_200,2020-02-20 16:03:06,0.23
svc_ltcy_200,2020-02-20 16:03:21,0.23
svc_ltcy_200,2020-02-20 16:03:36,0.23
svc_ltcy_200,2020-02-20 16:03:51,0.23
svc_ltcy_200,2020-02-20 16:04:06,0.24
svc_ltcy_200,2020-02-20 16:04:21,0.23
svc_ltcy_200,2020-02-20 16:04:36,0.24
svc_ltcy_200,2020-02-20 16:04:51,0.24
svc_ltcy_200,2020-02-20 16:05:06,0.69
svc_ltcy_200,2020-02-20 16:05:21,0.72
svc_ltcy_200,2020-02-20 16:05:51,0.45
svc_ltcy_200,2020-02-20 16:06:06,0.33
svc_ltcy_200,2020-02-20 16:06:21,0.43
svc_ltcy_200,2020-02-20 16:06:36,0.25
svc_ltcy_200,2020-02-20 16:06:51,0.31
svc_ltcy_200,2020-02-20 16:07:06,0.36
svc_ltcy_200,2020-02-20 16:07:21,0.50
svc_ltcy_200,2020-02-20 16:07:51,0.86
svc_ltcy_200,2020-02-20 16:08:06,0.86
svc_ltcy_200,2020-02-20 16:08:21,0.78
svc_ltcy_200,2020-02-20 16:08:36,0.29
svc_ltcy_200,2020-02-20 16:08:51,0.24
svc_ltcy_200,2020-02-20 16:09:36,0.34
svc_ltcy_200,2020-02-20 16:10:21,0.52
svc_ltcy_200,2020-02-20 16:10:36,0.71
svc_ltcy_200,2020-02-20 16:11:21,0.23
svc_ltcy_200,2020-02-20 16:11:36,0.24
svc_ltcy_200,2020-02-20 16:11:51,0.23
svc_ltcy_200,2020-02-20 16:12:06,0.24
svc_ltcy_200,2020-02-20 16:12:51,0.32
svc_ltcy_200,2020-02-20 16:13:06,0.51
svc_ltcy_200,2020-02-20 16:13:51,0.56
svc_ltcy_200,2020-02-20 16:14:06,0.50
svc_ltcy_200,2020-02-20 16:14:21,0.31
svc_ltcy_200,2020-02-20 16:14:36,0.25
svc_ltcy_200,2020-02-20 16:14:51,0.30
svc_ltcy_200,2020-02-20 16:15:06,0.30
svc_ltcy_200,2020-02-20 16:15:21,0.35
svc_ltcy_200,2020-02-20 16:15:36,0.28
svc_ltcy_200,2020-02-20 16:15:51,0.25
svc_ltcy_200,2020-02-20 16:16:06,0.28
svc_ltcy_200,2020-02-20 16:16:21,0.24
svc_ltcy_200,2020-02-20 16:17:06,0.50
svc_ltcy_200,2020-02-20 16:17:21,0.33
svc_ltcy_200,2020-02-20 16:17:36,0.25
svc_ltcy_200,2020-02-20 16:17:51,0.25
svc_ltcy_200,2020-02-20 16:18:06,0.25
svc_ltcy_200,2020-02-20 16:18:21,0.35
svc_ltcy_200,2020-02-20 16:18:36,0.30
svc_ltcy_200,2020-02-20 16:18:51,0.30
svc_ltcy_200,2020-02-20 16:19:06,0.25
svc_ltcy_200,2020-02-20 16:19:21,0.25
svc_ltcy_200,2020-02-20 16:19:36,0.25
svc_ltcy_200,2020-02-20 16:19:51,0.25
svc_ltcy_200,2020-02-20 16:20:06,0.25
svc_ltcy_200,2020-02-20 16:20:21,0.26
svc_ltcy_200,2020-02-20 16:20:51,0.52
svc_ltcy_200,2020-02-20 16:21:06,0.68
svc_ltcy_200,2020-02-20 16:21:21,0.75
svc_ltcy_200,2020-02-20 16:21:36,0.91
svc_ltcy_200,2020-02-20 16:21:51,0.83
svc_ltcy_200,2020-02-20 16:22:06,1.35
svc_ltcy_200,2020-02-20 16:22:21,1.73
svc_ltcy_200,2020-02-20 16:22:36,1.59
svc_ltcy_200,2020-02-20 16:22:51,0.94
svc_ltcy_200,2020-02-20 16:23:06,0.97
svc_ltcy_200,2020-02-20 16:23:21,0.95
svc_ltcy_200,2020-02-20 16:23:36,0.89
svc_ltcy_200,2020-02-20 16:23:51,0.28
svc_ltcy_200,2020-02-20 16:24:06,0.29
svc_ltcy_200,2020-02-20 16:24:21,0.25
svc_ltcy_200,2020-02-20 16:24:51,0.25
svc_ltcy_200,2020-02-20 16:25:06,0.29
svc_ltcy_200,2020-02-20 16:25:21,0.29
svc_ltcy_200,2020-02-20 16:25:51,0.55
svc_ltcy_200,2020-02-20 16:26:06,0.89
svc_ltcy_200,2020-02-20 16:26:21,0.91
svc_ltcy_200,2020-02-20 16:26:36,0.76
svc_ltcy_200,2020-02-20 16:26:51,0.49
svc_ltcy_200,2020-02-20 16:27:06,0.48
svc_ltcy_200,2020-02-20 16:27:21,0.49
svc_ltcy_200,2020-02-20 16:27:36,0.70
svc_ltcy_200,2020-02-20 16:27:51,0.56
svc_ltcy_200,2020-02-20 16:28:51,0.44
svc_ltcy_200,2020-02-20 16:29:06,0.57
svc_ltcy_200,2020-02-20 16:29:21,0.48
svc_ltcy_200,2020-02-20 16:29:36,0.35
svc_ltcy_200,2020-02-20 16:29:51,0.36
svc_ltcy_200,2020-02-20 16:30:06,0.46
svc_ltcy_200,2020-02-20 16:30:21,0.38
svc_ltcy_200,2020-02-20 16:31:36,0.42
svc_ltcy_200,2020-02-20 16:31:51,0.36
svc_ltcy_200,2020-02-20 16:32:06,0.42
svc_ltcy_200,2020-02-20 16:32:21,0.59
svc_ltcy_200,2020-02-20 16:32:51,0.39
svc_ltcy_200,2020-02-20 16:33:21,0.38
svc_ltcy_200,2020-02-20 16:33:36,0.96
svc_ltcy_200,2020-02-20 16:33:51,1.02
svc_ltcy_200,2020-02-20 16:34:06,1.40
svc_ltcy_200,2020-02-20 16:34:21,0.88
svc_ltcy_200,2020-02-20 16:34:51,0.81
svc_ltcy_200,2020-02-20 16:35:06,0.80
svc_ltcy_200,2020-02-20 16:35:21,0.55
svc_ltcy_200,2020-02-20 16:35:36,0.64
svc_ltcy_200,2020-02-20 16:35:51,0.68
svc_ltcy_200,2020-02-20 16:36:06,0.61
svc_ltcy_200,2020-02-20 16:36:21,0.44
svc_ltcy_200,2020-02-20 16:36:36,0.41
svc_ltcy_200,2020-02-20 16:37:06,0.67
svc_ltcy_200,2020-02-20 16:37:21,0.65
svc_ltcy_200,2020-02-20 16:37:36,0.53
svc_ltcy_200,2020-02-20 16:38:36,1.51
svc_ltcy_200,2020-02-20 16:39:06,0.99
svc_ltcy_200,2020-02-20 16:39:21,0.26
svc_ltcy_200,2020-02-20 16:39:36,0.71
svc_ltcy_200,2020-02-20 16:39:51,0.74
svc_ltcy_200,2020-02-20 16:40:06,0.74
svc_ltcy_200,2020-02-20 16:40:21,0.64
svc_ltcy_200,2020-02-20 16:40:36,0.72
svc_ltcy_200,2020-02-20 16:40:51,0.70
svc_ltcy_200,2020-02-20 16:41:06,0.47
svc_ltcy_200,2020-02-20 16:41:21,0.40
svc_ltcy_200,2020-02-20 16:41:36,0.46
svc_ltcy_200,2020-02-20 16:41:51,0.44
svc_ltcy_200,2020-02-20 16:42:06,0.46
svc_ltcy_200,2020-02-20 16:42:21,0.42
svc_ltcy_200,2020-02-20 16:42:36,0.78
svc_ltcy_200,2020-02-20 16:43:06,0.85
svc_ltcy_200,2020-02-20 16:44:06,0.48
svc_ltcy_200,2020-02-20 16:44:36,0.69
svc_ltcy_200,2020-02-20 16:44:51,0.79
svc_ltcy_200,2020-02-20 16:45:06,0.90
svc_ltcy_200,2020-02-20 16:45:21,0.77
svc_ltcy_200,2020-02-20 16:45:36,0.49
svc_ltcy_200,2020-02-20 16:45:51,0.47
svc_ltcy_200,2020-02-20 16:46:06,0.77
svc_ltcy_200,2020-02-20 16:46:51,0.39
svc_ltcy_200,2020-02-20 16:47:06,0.41
svc_ltcy_200,2020-02-20 16:47:21,0.42
svc_ltcy_200,2020-02-20 16:47:36,0.42
svc_ltcy_200,2020-02-20 16:47:51,0.49
svc_ltcy_200,2020-02-20 16:48:06,0.65
svc_ltcy_200,2020-02-20 16:49:21,1.38
svc_ltcy_200,2020-02-20 16:49:36,0.72
svc_ltcy_200,2020-02-20 16:49:51,0.86
svc_ltcy_200,2020-02-20 16:50:06,0.41
svc_ltcy_200,2020-02-20 16:50:21,0.46
svc_ltcy_200,2020-02-20 16:50:36,0.46
svc_ltcy_200,2020-02-20 16:51:06,0.49
svc_ltcy_200,2020-02-20 16:51:21,0.49
svc_ltcy_200,2020-02-20 16:51:36,0.46
svc_ltcy_200,2020-02-20 16:51:51,0.49
svc_ltcy_200,2020-02-20 16:52:06,0.49
svc_ltcy_200,2020-02-20 16:52:36,0.49
svc_ltcy_200,2020-02-20 16:52:51,0.48
svc_ltcy_200,2020-02-20 16:53:06,0.48
svc_ltcy_200,2020-02-20 16:53:21,0.53
svc_ltcy_200,2020-02-20 16:53:36,0.77
svc_ltcy_200,2020-02-20 16:54:06,0.49
svc_ltcy_200,2020-02-20 16:54:21,0.46
svc_ltcy_200,2020-02-20 16:54:36,0.47
svc_ltcy_200,2020-02-20 16:55:21,0.84
svc_ltcy_200,2020-02-20 16:55:36,0.65
svc_ltcy_200,2020-02-20 16:56:06,0.57
svc_ltcy_200,2020-02-20 16:56:21,0.56
svc_ltcy_200,2020-02-20 16:56:36,0.69
svc_ltcy_200,2020-02-20 16:56:51,0.49
svc_ltcy_200,2020-02-20 16:57:51,1.22
svc_ltcy_200,2020-02-20 16:58:06,0.95
svc_ltcy_200,2020-02-20 16:58:36,0.49
svc_ltcy_200,2020-02-20 16:58:51,0.50
svc_ltcy_200,2020-02-20 16:59:06,0.47
svc_ltcy_200,2020-02-20 16:59:36,0.49
svc_ltcy_200,2020-02-20 16:59:51,0.49
svc_ltcy_200,2020-02-20 17:00:06,0.48
svc_ltcy_200,2020-02-20 17:00:21,0.50
svc_ltcy_200,2020-02-20 17:00:36,0.86
svc_ltcy_200,2020-02-20 17:00:51,0.90
